taxa	chr	path
FB190283hap2	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap2.fasta.bam
FB190283hap3	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap3.fasta.bam
FB190283hap4	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap4.fasta.bam
FB200051hap1	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_005_1_pseudomolecules_v2_hap1.fasta.bam
FB200051hap2	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_005_1_pseudomolecules_v2_hap2.fasta.bam
FB200297hap1	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_029_7_pseudomolecules_v2_hap1.fasta.bam
FB200297hap2	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_029_7_pseudomolecules_v2_hap2.fasta.bam
GRA22561hap1	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap1.fasta.bam
GRA22561hap2	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap2.fasta.bam
GRA22561hap3	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap3.fasta.bam
GRA22561hap4	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap4.fasta.bam
PI365428hap1	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/PI365428_pseudomolecules_v2_hap1.fasta.bam
PI365428hap2	chr2H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/PI365428_pseudomolecules_v2_hap2.fasta.bam
A17hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap1.fasta.bam
A17hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap2.fasta.bam
A17hap3	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap3.fasta.bam
A17hap4	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap4.fasta.bam
A40hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap1.fasta.bam
A40hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap2.fasta.bam
A40hap3	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap3.fasta.bam
A40hap4	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap4.fasta.bam
A42hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap1.fasta.bam
A42hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap2.fasta.bam
A42hap3	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap3.fasta.bam
A42hap4	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap4.fasta.bam
FB190011hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap1.fasta.bam
FB190011hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap2.fasta.bam
FB190011hap3	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap3.fasta.bam
FB190011hap4	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap4.fasta.bam
FB190113hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_011_3_pseudomolecules_v6_hap1.fasta.bam
FB190113hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_011_3_pseudomolecules_v6_hap2.fasta.bam
FB190283hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap1.fasta.bam
FB190283hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap2.fasta.bam
FB190283hap3	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap3.fasta.bam
FB190283hap4	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap4.fasta.bam
FB200051hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_005_1_pseudomolecules_v2_hap1.fasta.bam
FB200051hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_005_1_pseudomolecules_v2_hap2.fasta.bam
FB200297hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_029_7_pseudomolecules_v2_hap1.fasta.bam
FB200297hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_029_7_pseudomolecules_v2_hap2.fasta.bam
GRA22561hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap1.fasta.bam
GRA22561hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap2.fasta.bam
GRA22561hap3	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap3.fasta.bam
GRA22561hap4	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap4.fasta.bam
PI365428hap1	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/PI365428_pseudomolecules_v2_hap1.fasta.bam
PI365428hap2	chr3H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/PI365428_pseudomolecules_v2_hap2.fasta.bam
A17hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap1.fasta.bam
A17hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap2.fasta.bam
A17hap3	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap3.fasta.bam
A17hap4	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap4.fasta.bam
A40hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap1.fasta.bam
A40hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap2.fasta.bam
A40hap3	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap3.fasta.bam
A40hap4	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap4.fasta.bam
A42hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap1.fasta.bam
A42hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap2.fasta.bam
A42hap3	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap3.fasta.bam
A42hap4	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap4.fasta.bam
FB190011hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap1.fasta.bam
FB190011hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap2.fasta.bam
FB190011hap3	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap3.fasta.bam
FB190011hap4	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap4.fasta.bam
FB190113hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_011_3_pseudomolecules_v6_hap1.fasta.bam
FB190113hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_011_3_pseudomolecules_v6_hap2.fasta.bam
FB190283hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap1.fasta.bam
FB190283hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap2.fasta.bam
FB190283hap3	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap3.fasta.bam
FB190283hap4	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap4.fasta.bam
FB200051hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_005_1_pseudomolecules_v2_hap1.fasta.bam
FB200051hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_005_1_pseudomolecules_v2_hap2.fasta.bam
FB200297hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_029_7_pseudomolecules_v2_hap1.fasta.bam
FB200297hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_029_7_pseudomolecules_v2_hap2.fasta.bam
GRA22561hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap1.fasta.bam
GRA22561hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap2.fasta.bam
GRA22561hap3	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap3.fasta.bam
GRA22561hap4	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap4.fasta.bam
PI365428hap1	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/PI365428_pseudomolecules_v2_hap1.fasta.bam
PI365428hap2	chr4H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/PI365428_pseudomolecules_v2_hap2.fasta.bam
A17hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap1.fasta.bam
A17hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap2.fasta.bam
A17hap3	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap3.fasta.bam
A17hap4	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap4.fasta.bam
A40hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap1.fasta.bam
A40hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap2.fasta.bam
A40hap3	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap3.fasta.bam
A40hap4	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap4.fasta.bam
A42hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap1.fasta.bam
A42hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap2.fasta.bam
A42hap3	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap3.fasta.bam
A42hap4	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap4.fasta.bam
FB190011hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap1.fasta.bam
FB190011hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap2.fasta.bam
FB190011hap3	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap3.fasta.bam
FB190011hap4	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap4.fasta.bam
FB190113hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_011_3_pseudomolecules_v6_hap1.fasta.bam
FB190113hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_011_3_pseudomolecules_v6_hap2.fasta.bam
FB190283hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap1.fasta.bam
FB190283hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap2.fasta.bam
FB190283hap3	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap3.fasta.bam
FB190283hap4	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_028_3_pseudomolecules_v2_hap4.fasta.bam
FB200051hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_005_1_pseudomolecules_v2_hap1.fasta.bam
FB200051hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_005_1_pseudomolecules_v2_hap2.fasta.bam
FB200297hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_029_7_pseudomolecules_v2_hap1.fasta.bam
FB200297hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB20_029_7_pseudomolecules_v2_hap2.fasta.bam
GRA22561hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap1.fasta.bam
GRA22561hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap2.fasta.bam
GRA22561hap3	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap3.fasta.bam
GRA22561hap4	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/GRA2256_1_pseudomolecules_v2_hap4.fasta.bam
PI365428hap1	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/PI365428_pseudomolecules_v2_hap1.fasta.bam
PI365428hap2	chr5H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/PI365428_pseudomolecules_v2_hap2.fasta.bam
A17hap1	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap1.fasta.bam
A17hap2	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap2.fasta.bam
A17hap3	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap3.fasta.bam
A17hap4	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A17_pseudomolecules_v2_hap4.fasta.bam
A40hap1	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap1.fasta.bam
A40hap2	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap2.fasta.bam
A40hap3	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap3.fasta.bam
A40hap4	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A40_pseudomolecules_v2_hap4.fasta.bam
A42hap1	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap1.fasta.bam
A42hap2	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap2.fasta.bam
A42hap3	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap3.fasta.bam
A42hap4	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/A42_pseudomolecules_v2_hap4.fasta.bam
FB190011hap1	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap1.fasta.bam
FB190011hap2	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap2.fasta.bam
FB190011hap3	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap3.fasta.bam
FB190011hap4	chr6H	/filer-dg/agruppen/dg6/fengj/hbulbosum_genome/Introblocker/bam/FB19_001_1_pseudomolecules_v2_hap4.fasta.bam
